Original,Translate Level,PLANTS,Translated,Full name,GF,With Traits
PICEAX,Genus,Picea,Picea,Picea - Spruce ,Tree,G
PINDIPLO,Genus,Pinus,Pinus.subg.Pinus,Pinus diploxylon - Hard Pines,Tree/Shrub,G
PINHAPLO,Genus,Pinus,Pinus.subg.Strobus,Pinus haploxylon - Soft Pines,Tree/Shrub,G
PINUSX,Genus,Pinus,Pinus.undiff,Pinus - Pine undifferentiated,Tree/Shrub,G
PLANTAGINX,Family,Plantaginaceae,Plantaginaceae,Plantaginaceae - Plantain Family,Herb,
PLATANUS,Genus,Platanus,Platanus,Platanus - Sycamore,Tree,G
POACEAE,Family,Poaceae,Poaceae,Poaceae - Grass ,Herb,
POLEMONI,Family,Polemoniaceae,Polemoniaceae,Polemoniaceae - Phlox Family,Herb,
POLYGONAX,Family,Polygonaceae,Polygonaceae.undiff,Polygonaceae - Buckwheat undifferentiated,Tree/Shrub/Herb,F
POLYGBIS,Genus,Polygonum,Polygonum,Polygonum bistortoides,Shrub/Herb,
POLYGONMX,Genus,Polygonum,Polygonum,Polygonum undifferentiated - Knotweed,Shrub/Herb,
POLYGVIV,Genus,Polygonum,Polygonum,Polygonum viviparum - Bistort,Shrub/Herb,
POLYPOD,,,,Polypodiaceae - Fern Family ,,
POPULUS,Genus,Populus,Populus,"Populus - Poplar, Aspen",Tree,G
POTENTILLA,Genus,Potentilla,Potentilla,Potentilla - Cinquefoil,Herb,
PROSOPIS,,,,Prosopis - Mesquite,,
PTERIDIUM,,,,Pteridium - Bracken (fern),,
QUERCUS,Genus,Quercus,Quercus,Quercus - Oak,Tree,G
RANUNCUL,Family,Ranunculaceae,Ranunculaceae.undiff,Ranunculaceae - Buttercup Family,Herb,
RHAMNACEAE,Family,Rhamnaceae,Rhamnaceae,Rhamnaceae/Vitaceae - Buckthorn/Grape,Shrub,F
ROSACEAX,Family,Rosaceae,Rosaceae.undiff,Rosaceae - Rose Family,Shrub/Herb,F
RUBIACEAE,Family,Rubiaceae,Rubiaceae.undiff,Rubiaceae - Bedstraw Family,Tree/Shrub/Herb,
RUBUS,,,,"Rubus - Raspberry, Cloudberry",,
RUMEX,,,,Rumex - Sorrel,,
RUMEOXYR,Genus,Rumex,Rumex.Oxyria,Rumex/Oxyria - Sorrel/Mountainsorrel,Herb,
SALIX,Genus,Salix,Salix,Salix - Willow,Tree/Shrub,G
SANGUI,Genus,Sanguisorba,Sanguisorba,Sanguisorba - American Burnet,Herb,
SARCOBATUS,Genus,Sarcobatus,Sarcobatus,Sarcobatus - Greasewood,Shrub,
SXFRACER,Family,Saxifragaceae,Saxifragaceae,Saxifraga cernua - Nodding Saxifrage ,Herb,
SXFRAHIE,Family,Saxifragaceae,Saxifragaceae,Saxifraga hieracifolia,Herb,
SXFRAOPP,Family,Saxifragaceae,Saxifragaceae,Saxifraga oppositifolia - Purple Saxifrage,Herb,
SXFRATRI,Family,Saxifragaceae,Saxifragaceae,Saxifraga tricuspidata - Prickled Saxifrage,Herb,
SXFRAGAX,Family,Saxifragaceae,Saxifragaceae,Saxifragaceae - Saxifrage Family,Herb,
SCROPHUL,Family,Scrophulariaceae,Scrophulariaceae,Scrophulariaceae - Figwort Family,Tree/Shrub/Herb,
SELAGINE,,,,Selaginella -Club moss,,
SHEPHERDIA,Genus,Shepherdia,Shepherdia,Shepherdia canadensis - Soapberry,Tree/Shrub,
SPHAGNUM,,,,Sphagnum - Peat moss,,
TAXODIUM,Genus,Taxodium,Taxodium,Taxodium - Cypress,Tree,G
TAXUS,Genus,Taxus,Taxus,Taxus - Yew,Tree/Shrub,G
THALICTRUM,Genus,Thalictrum,Thalictrum,Thalictrum - Meadow Rue,Herb,
TILIA,Genus,Tilia,Tilia,Tilia - Basswood,Tree,G
TSUGHETE,Genus,Tsuga,Tsuga,Tsuga heterophylla - Western Hemlock,Tree,G
TSUGMERT,Genus,Tsuga,Tsuga,Tsuga mertensiana - Mountain Hemlock,Tree,G
TSUGAX,Genus,Tsuga,Tsuga,Tsuga - Hemlock unifferentiated,Tree,G
ULMUS,Genus,Ulmus,Ulmus,Ulmus - Elm,Tree,G
URTICACX,Family,Urticaceae,Urticaceae,Urticaceae - Nettle Family ,Shrub/Herb,
XANTHIUM,Genus,Xanthium,Xanthium,Xanthium - Cocklebur types,Herb,
